place,bedRoom,bathroom,balcony,facing,agePossession,Direction,built_up_area,servant room,furnishing_type,luxury_category,floor_category,price
5.0,2.0,2.0,1.0,7.0,2.0,0.0,653.0,0.0,0.0,1.0,1.0,0.22
9.0,2.0,2.0,1.0,4.0,0.0,1.0,684.0,0.0,0.0,1.0,2.0,0.38
36.0,2.0,2.0,1.0,4.0,2.0,2.0,749.0,0.0,2.0,1.0,2.0,0.55
104.0,3.0,2.0,1.0,0.0,3.0,0.0,1080.0,0.0,0.0,2.0,0.0,0.82
104.0,2.0,2.0,2.0,5.0,2.0,0.0,836.0,0.0,0.0,2.0,2.0,0.36
74.0,3.0,2.0,1.0,5.0,0.0,2.0,1172.0,0.0,2.0,1.0,1.0,0.6
75.0,2.0,2.0,1.0,6.0,3.0,2.0,557.0,0.0,0.0,2.0,2.0,0.2
56.0,2.0,2.0,2.0,5.0,4.0,2.0,528.0,0.0,0.0,1.0,1.0,0.38
129.0,3.0,2.0,1.0,5.0,2.0,2.0,873.0,0.0,2.0,2.0,1.0,0.7
96.0,3.0,2.0,1.0,6.0,4.0,1.0,875.0,0.0,0.0,1.0,2.0,0.28
104.0,4.0,4.0,3.0,5.0,1.0,0.0,1915.0,0.0,0.0,2.0,2.0,1.02
72.0,2.0,2.0,1.0,5.0,1.0,1.0,814.0,0.0,0.0,0.0,0.0,0.41
81.0,2.0,2.0,1.0,4.0,0.0,2.0,791.0,0.0,0.0,1.0,1.0,0.35
75.0,3.0,2.0,1.0,5.0,3.0,2.0,820.0,0.0,0.0,2.0,0.0,0.35
104.0,3.0,2.0,1.0,6.0,3.0,0.0,885.0,0.0,2.0,0.0,1.0,0.5
69.0,2.0,2.0,1.0,5.0,0.0,2.0,664.0,0.0,0.0,1.0,2.0,0.28
104.0,3.0,2.0,1.0,6.0,3.0,0.0,1074.0,0.0,0.0,1.0,2.0,0.6
121.0,2.0,2.0,1.0,6.0,3.0,1.0,633.0,0.0,2.0,2.0,1.0,0.6
53.0,3.0,3.0,2.0,4.0,1.0,2.0,1096.0,0.0,0.0,2.0,1.0,0.69
34.0,3.0,2.0,1.0,5.0,0.0,2.0,1276.0,0.0,0.0,1.0,1.0,0.75
127.0,3.0,2.0,2.0,4.0,0.0,2.0,1057.0,0.0,2.0,0.0,1.0,0.5
72.0,3.0,2.0,2.0,0.0,0.0,1.0,894.0,0.0,0.0,2.0,2.0,0.45
57.0,1.0,2.0,1.0,5.0,0.0,2.0,684.0,0.0,0.0,1.0,1.0,0.38
117.0,2.0,2.0,1.0,5.0,3.0,0.0,847.0,0.0,1.0,2.0,1.0,0.85
16.0,2.0,2.0,1.0,2.0,1.0,2.0,650.0,0.0,0.0,1.0,1.0,0.36
48.0,2.0,2.0,1.0,6.0,0.0,1.0,753.0,0.0,0.0,1.0,1.0,0.38
72.0,3.0,2.0,1.0,4.0,1.0,1.0,1138.0,0.0,0.0,0.0,2.0,0.6
59.0,3.0,2.0,1.0,5.0,1.0,2.0,944.0,0.0,0.0,1.0,0.0,0.61
75.0,2.0,2.0,1.0,2.0,3.0,2.0,609.0,0.0,0.0,2.0,0.0,0.35
16.0,3.0,3.0,1.0,5.0,3.0,2.0,1448.0,0.0,0.0,2.0,0.0,0.6
90.0,3.0,2.0,1.0,5.0,1.0,0.0,994.0,0.0,0.0,2.0,2.0,0.77
104.0,3.0,2.0,1.0,3.0,0.0,0.0,960.0,0.0,1.0,2.0,2.0,0.56
77.0,2.0,2.0,0.0,1.0,3.0,2.0,616.0,0.0,2.0,1.0,1.0,0.25
4.0,2.0,2.0,1.0,5.0,2.0,2.0,873.0,0.0,0.0,1.0,2.0,0.46
32.0,2.0,2.0,1.0,6.0,2.0,1.0,705.0,0.0,2.0,1.0,2.0,0.33
121.0,3.0,2.0,2.0,6.0,0.0,1.0,1163.0,0.0,2.0,0.0,0.0,0.8
104.0,2.0,2.0,1.0,5.0,1.0,0.0,689.0,0.0,2.0,0.0,2.0,0.31
66.0,3.0,2.0,1.0,5.0,2.0,1.0,1052.0,0.0,2.0,1.0,2.0,0.75
35.0,3.0,2.0,1.0,4.0,0.0,2.0,1086.0,0.0,0.0,2.0,1.0,0.65
36.0,2.0,2.0,1.0,0.0,0.0,2.0,855.0,0.0,0.0,1.0,1.0,0.28
112.0,2.0,2.0,0.0,0.0,2.0,2.0,813.0,0.0,0.0,1.0,1.0,0.42
113.0,3.0,2.0,1.0,0.0,3.0,1.0,1173.0,0.0,2.0,0.0,0.0,1.75
5.0,3.0,2.0,1.0,1.0,0.0,1.0,915.0,0.0,0.0,1.0,1.0,0.43
44.0,2.0,2.0,0.0,4.0,2.0,3.0,874.0,0.0,1.0,1.0,2.0,0.22
54.0,2.0,2.0,1.0,6.0,2.0,1.0,657.0,0.0,0.0,2.0,2.0,0.35
72.0,3.0,2.0,2.0,1.0,3.0,1.0,894.0,0.0,2.0,0.0,2.0,0.46
33.0,3.0,4.0,4.0,0.0,0.0,1.0,1412.0,0.0,0.0,2.0,2.0,0.85
66.0,3.0,2.0,2.0,4.0,0.0,1.0,1128.0,0.0,2.0,0.0,2.0,0.68
102.0,3.0,2.0,2.0,0.0,2.0,1.0,1151.0,0.0,0.0,2.0,2.0,0.7
72.0,2.0,2.0,1.0,0.0,1.0,1.0,671.0,0.0,0.0,0.0,0.0,0.55
55.0,3.0,2.0,2.0,5.0,2.0,1.0,941.0,0.0,0.0,1.0,2.0,0.45
10.0,2.0,2.0,1.0,5.0,1.0,2.0,513.0,0.0,0.0,1.0,1.0,0.21
94.0,3.0,2.0,1.0,1.0,0.0,2.0,943.0,0.0,0.0,1.0,1.0,0.51
54.0,2.0,2.0,2.0,4.0,0.0,1.0,1043.0,0.0,1.0,0.0,2.0,0.65
76.0,2.0,2.0,1.0,5.0,3.0,3.0,731.0,0.0,2.0,1.0,1.0,0.25
71.0,2.0,2.0,1.0,6.0,3.0,1.0,654.0,0.0,1.0,2.0,1.0,0.38
31.0,3.0,2.0,0.0,5.0,0.0,2.0,1176.0,0.0,2.0,1.0,1.0,0.55
122.0,3.0,2.0,1.0,5.0,3.0,2.0,1104.0,0.0,0.0,2.0,1.0,0.5
90.0,3.0,2.0,1.0,4.0,1.0,0.0,784.0,0.0,0.0,0.0,2.0,0.3
16.0,3.0,2.0,1.0,0.0,3.0,2.0,934.0,0.0,0.0,1.0,2.0,0.55
54.0,3.0,2.0,2.0,1.0,2.0,0.0,1250.0,0.0,1.0,1.0,2.0,0.9
121.0,3.0,2.0,1.0,4.0,3.0,1.0,1163.0,0.0,1.0,0.0,0.0,0.75
85.0,3.0,2.0,1.0,4.0,2.0,2.0,898.0,0.0,0.0,1.0,1.0,0.35
1.0,2.0,2.0,2.0,7.0,2.0,2.0,1270.0,0.0,0.0,2.0,1.0,1.5
47.0,3.0,2.0,2.0,4.0,3.0,1.0,1068.0,0.0,2.0,1.0,1.0,0.4
8.0,3.0,2.0,1.0,5.0,0.0,2.0,1414.0,0.0,1.0,0.0,2.0,2.5
131.0,3.0,2.0,1.0,5.0,2.0,1.0,1001.0,0.0,0.0,1.0,2.0,0.7
121.0,3.0,3.0,3.0,5.0,3.0,1.0,1125.0,0.0,1.0,2.0,2.0,0.58
90.0,2.0,2.0,1.0,2.0,1.0,0.0,924.0,0.0,0.0,2.0,2.0,0.71
32.0,3.0,3.0,3.0,5.0,1.0,1.0,1882.0,0.0,1.0,1.0,2.0,1.5
100.0,3.0,3.0,1.0,3.0,2.0,2.0,1600.0,0.0,0.0,2.0,2.0,1.2
8.0,4.0,4.0,2.0,7.0,1.0,2.0,2328.0,1.0,0.0,1.0,1.0,4.0
24.0,3.0,3.0,1.0,5.0,3.0,1.0,1000.0,0.0,2.0,0.0,0.0,0.9
36.0,3.0,2.0,1.0,3.0,0.0,2.0,1031.0,0.0,1.0,0.0,2.0,0.9
84.0,3.0,2.0,1.0,1.0,3.0,1.0,938.0,0.0,0.0,1.0,1.0,0.52
104.0,3.0,2.0,1.0,2.0,1.0,0.0,1159.0,0.0,0.0,1.0,0.0,0.85
129.0,3.0,2.0,1.0,2.0,2.0,2.0,1105.0,0.0,0.0,0.0,0.0,1.3
16.0,3.0,2.0,1.0,1.0,0.0,2.0,1148.0,0.0,2.0,0.0,0.0,0.81
88.0,2.0,2.0,1.0,1.0,3.0,2.0,684.0,0.0,0.0,1.0,2.0,0.41
55.0,3.0,2.0,1.0,1.0,0.0,1.0,924.0,0.0,0.0,2.0,2.0,0.62
63.0,3.0,3.0,3.0,4.0,3.0,1.0,1457.0,0.0,0.0,2.0,1.0,0.75
16.0,3.0,2.0,2.0,4.0,1.0,2.0,1030.0,0.0,0.0,1.0,2.0,0.68
11.0,3.0,2.0,1.0,0.0,0.0,1.0,941.0,0.0,2.0,0.0,1.0,0.34
32.0,2.0,2.0,1.0,2.0,1.0,1.0,625.0,0.0,0.0,1.0,2.0,0.26
8.0,2.0,2.0,1.0,2.0,3.0,2.0,770.0,0.0,0.0,1.0,1.0,0.58
16.0,4.0,2.0,2.0,6.0,2.0,2.0,1289.0,0.0,0.0,1.0,1.0,0.65
66.0,3.0,2.0,1.0,3.0,2.0,1.0,1155.0,0.0,2.0,1.0,2.0,0.65
122.0,2.0,2.0,2.0,1.0,0.0,2.0,928.0,0.0,0.0,1.0,2.0,0.38
54.0,2.0,2.0,1.0,0.0,2.0,1.0,722.0,0.0,2.0,1.0,1.0,0.4
85.0,2.0,2.0,1.0,0.0,1.0,2.0,791.0,0.0,0.0,1.0,1.0,0.32
16.0,1.0,1.0,1.0,0.0,3.0,2.0,748.0,0.0,0.0,1.0,2.0,0.31
66.0,2.0,2.0,1.0,0.0,0.0,1.0,731.0,0.0,0.0,1.0,2.0,0.33
32.0,3.0,2.0,1.0,0.0,2.0,1.0,925.0,0.0,0.0,2.0,2.0,0.44
129.0,4.0,3.0,3.0,6.0,3.0,2.0,2286.0,0.0,0.0,1.0,2.0,2.35
36.0,3.0,2.0,0.0,5.0,2.0,2.0,1150.0,0.0,0.0,1.0,1.0,0.38
32.0,3.0,2.0,1.0,2.0,3.0,1.0,1072.0,0.0,1.0,1.0,2.0,0.45
19.0,1.0,1.0,0.0,6.0,0.0,3.0,360.0,0.0,0.0,1.0,1.0,0.09
82.0,2.0,1.0,0.0,4.0,2.0,2.0,381.0,0.0,0.0,1.0,1.0,0.28
30.0,3.0,2.0,1.0,4.0,2.0,2.0,1270.0,0.0,1.0,1.0,1.0,0.85
16.0,3.0,2.0,1.0,5.0,0.0,2.0,1256.0,0.0,0.0,1.0,2.0,0.75
104.0,2.0,2.0,1.0,5.0,3.0,0.0,851.0,0.0,0.0,2.0,0.0,0.56
104.0,2.0,2.0,1.0,5.0,3.0,0.0,791.0,0.0,0.0,0.0,0.0,0.58
128.0,2.0,1.0,0.0,4.0,2.0,2.0,556.0,0.0,1.0,1.0,1.0,0.29
86.0,3.0,2.0,1.0,5.0,3.0,2.0,941.0,0.0,0.0,1.0,1.0,0.46
124.0,3.0,2.0,2.0,4.0,0.0,2.0,877.0,0.0,0.0,1.0,1.0,0.45
54.0,3.0,2.0,1.0,5.0,2.0,0.0,906.0,0.0,0.0,0.0,1.0,0.49
36.0,2.0,2.0,1.0,7.0,2.0,2.0,803.0,0.0,2.0,1.0,1.0,0.3
58.0,2.0,2.0,1.0,1.0,2.0,1.0,620.0,0.0,0.0,1.0,1.0,0.3
29.0,3.0,3.0,1.0,0.0,3.0,2.0,1408.0,0.0,0.0,1.0,1.0,1.9
104.0,2.0,2.0,1.0,3.0,3.0,0.0,720.0,0.0,0.0,1.0,2.0,0.29
104.0,3.0,2.0,1.0,0.0,3.0,0.0,984.0,0.0,0.0,1.0,1.0,0.36
28.0,2.0,2.0,1.0,7.0,3.0,0.0,698.0,0.0,0.0,1.0,1.0,0.24
28.0,3.0,2.0,2.0,7.0,3.0,0.0,962.0,0.0,0.0,1.0,1.0,0.34
5.0,2.0,2.0,1.0,0.0,3.0,1.0,560.0,0.0,0.0,1.0,1.0,0.18
5.0,2.0,2.0,1.0,4.0,3.0,1.0,635.0,0.0,0.0,1.0,1.0,0.2
5.0,2.0,2.0,1.0,6.0,3.0,1.0,614.0,0.0,0.0,1.0,2.0,0.19
5.0,3.0,2.0,1.0,2.0,3.0,1.0,967.0,0.0,0.0,1.0,1.0,0.3
5.0,2.0,2.0,1.0,6.0,3.0,1.0,702.0,0.0,0.0,1.0,2.0,0.21
5.0,2.0,2.0,1.0,7.0,3.0,1.0,742.0,0.0,0.0,1.0,1.0,0.23
110.0,4.0,4.0,1.0,4.0,0.0,2.0,2801.0,1.0,0.0,2.0,2.0,6.88
1.0,4.0,4.0,1.0,4.0,0.0,2.0,2968.0,0.0,0.0,2.0,1.0,3.5
1.0,4.0,4.0,1.0,4.0,0.0,2.0,2139.0,0.0,0.0,2.0,2.0,2.9
129.0,3.0,2.0,1.0,4.0,3.0,2.0,1142.0,0.0,0.0,2.0,2.0,1.5
36.0,2.0,2.0,1.0,5.0,1.0,2.0,805.0,0.0,0.0,0.0,0.0,0.45
34.0,2.0,2.0,1.0,5.0,3.0,2.0,835.0,0.0,0.0,0.0,0.0,0.45
36.0,2.0,2.0,1.0,5.0,1.0,2.0,831.0,0.0,0.0,0.0,2.0,0.45
34.0,2.0,2.0,1.0,5.0,1.0,2.0,835.0,0.0,0.0,0.0,2.0,0.46
34.0,3.0,2.0,1.0,4.0,1.0,2.0,1108.0,0.0,0.0,0.0,0.0,0.68
34.0,3.0,2.0,1.0,5.0,3.0,2.0,1099.0,0.0,0.0,0.0,2.0,0.75
123.0,4.0,4.0,1.0,4.0,3.0,2.0,2049.0,0.0,0.0,2.0,2.0,3.95
1.0,5.0,5.0,2.0,4.0,3.0,2.0,2994.0,0.0,0.0,2.0,2.0,3.68
1.0,3.0,3.0,1.0,4.0,3.0,2.0,1497.0,0.0,0.0,2.0,1.0,1.85
126.0,3.0,2.0,1.0,4.0,3.0,0.0,982.0,1.0,0.0,2.0,0.0,1.5
126.0,4.0,3.0,1.0,4.0,3.0,0.0,1610.0,1.0,0.0,2.0,0.0,2.0
1.0,3.0,3.0,1.0,4.0,0.0,2.0,1647.0,1.0,0.0,2.0,2.0,1.75
1.0,4.0,5.0,1.0,4.0,3.0,2.0,3080.0,1.0,0.0,2.0,2.0,4.75
123.0,4.0,3.0,2.0,5.0,3.0,2.0,2311.0,0.0,0.0,2.0,2.0,2.98
1.0,4.0,5.0,2.0,4.0,3.0,2.0,2566.0,1.0,0.0,2.0,0.0,4.35
1.0,5.0,5.0,4.0,4.0,0.0,2.0,2994.0,1.0,0.0,2.0,0.0,2.7
36.0,2.0,2.0,1.0,4.0,3.0,2.0,754.0,0.0,0.0,1.0,2.0,0.45
36.0,2.0,2.0,1.0,4.0,3.0,2.0,813.0,0.0,0.0,1.0,0.0,0.5
36.0,2.0,2.0,1.0,7.0,3.0,2.0,728.0,0.0,0.0,1.0,1.0,0.45
36.0,2.0,2.0,1.0,7.0,3.0,2.0,754.0,0.0,0.0,1.0,2.0,0.45
36.0,2.0,2.0,1.0,4.0,3.0,2.0,753.0,0.0,0.0,1.0,2.0,0.45
36.0,3.0,2.0,1.0,4.0,3.0,2.0,984.0,0.0,0.0,1.0,2.0,0.75
36.0,2.0,2.0,1.0,4.0,3.0,2.0,831.0,0.0,0.0,1.0,0.0,0.5
36.0,3.0,2.0,1.0,7.0,3.0,2.0,1014.0,0.0,0.0,1.0,0.0,0.68
36.0,3.0,2.0,1.0,3.0,3.0,2.0,1099.0,0.0,0.0,1.0,2.0,0.7
72.0,3.0,3.0,1.0,2.0,1.0,1.0,881.0,0.0,0.0,2.0,1.0,0.46
121.0,2.0,2.0,2.0,6.0,0.0,1.0,800.0,0.0,0.0,1.0,2.0,0.23
64.0,2.0,2.0,1.0,5.0,1.0,1.0,659.0,0.0,0.0,1.0,0.0,0.3
121.0,3.0,2.0,1.0,5.0,3.0,1.0,942.0,0.0,2.0,1.0,0.0,0.58
118.0,3.0,3.0,1.0,5.0,1.0,3.0,780.0,0.0,0.0,1.0,0.0,0.52
121.0,2.0,2.0,2.0,2.0,1.0,1.0,830.0,0.0,0.0,1.0,2.0,0.28
121.0,3.0,2.0,2.0,3.0,0.0,1.0,1163.0,0.0,1.0,1.0,0.0,0.65
109.0,2.0,2.0,1.0,3.0,3.0,1.0,843.0,0.0,0.0,2.0,1.0,0.65
72.0,2.0,2.0,1.0,6.0,3.0,1.0,1207.0,0.0,0.0,1.0,0.0,0.42
32.0,3.0,2.0,1.0,0.0,3.0,1.0,1060.0,0.0,0.0,1.0,1.0,0.4
81.0,2.0,2.0,1.0,1.0,3.0,2.0,899.0,0.0,0.0,1.0,2.0,0.45
81.0,2.0,2.0,1.0,4.0,3.0,2.0,898.0,0.0,0.0,1.0,2.0,0.46
81.0,3.0,2.0,1.0,1.0,3.0,2.0,1091.0,0.0,0.0,1.0,1.0,0.52
26.0,3.0,2.0,1.0,3.0,3.0,0.0,1057.0,0.0,0.0,1.0,2.0,0.62
26.0,2.0,2.0,1.0,2.0,3.0,0.0,727.0,0.0,0.0,1.0,1.0,0.5
26.0,2.0,2.0,1.0,7.0,3.0,0.0,727.0,0.0,0.0,1.0,1.0,0.5
90.0,2.0,2.0,1.0,7.0,3.0,0.0,813.0,0.0,0.0,1.0,2.0,0.55
90.0,2.0,2.0,1.0,5.0,3.0,0.0,770.0,0.0,0.0,1.0,2.0,0.5
90.0,3.0,2.0,1.0,5.0,3.0,0.0,941.0,0.0,0.0,1.0,2.0,0.65
90.0,3.0,2.0,1.0,2.0,3.0,0.0,1091.0,0.0,0.0,1.0,1.0,0.68
90.0,2.0,2.0,1.0,0.0,3.0,0.0,771.0,0.0,0.0,1.0,2.0,0.5
90.0,2.0,2.0,1.0,4.0,3.0,0.0,770.0,0.0,0.0,1.0,2.0,0.53
90.0,3.0,2.0,1.0,4.0,3.0,0.0,1116.0,0.0,0.0,1.0,2.0,0.71
90.0,2.0,2.0,1.0,3.0,3.0,0.0,778.0,0.0,0.0,1.0,2.0,0.55
90.0,3.0,2.0,1.0,2.0,3.0,0.0,1035.0,0.0,0.0,1.0,2.0,0.65
90.0,3.0,2.0,1.0,1.0,3.0,0.0,1112.0,0.0,0.0,1.0,2.0,0.7
90.0,3.0,2.0,1.0,2.0,3.0,0.0,1069.0,0.0,0.0,1.0,2.0,0.68
90.0,2.0,2.0,2.0,4.0,3.0,0.0,873.0,0.0,0.0,1.0,1.0,0.58
90.0,2.0,2.0,1.0,4.0,3.0,0.0,873.0,0.0,0.0,2.0,1.0,0.58
90.0,2.0,2.0,1.0,6.0,3.0,0.0,787.0,0.0,0.0,2.0,1.0,0.53
90.0,2.0,2.0,1.0,2.0,3.0,0.0,715.0,0.0,0.0,1.0,2.0,0.49
90.0,2.0,2.0,1.0,3.0,3.0,0.0,762.0,0.0,0.0,1.0,2.0,0.52
90.0,3.0,3.0,1.0,1.0,3.0,0.0,1283.0,0.0,0.0,1.0,2.0,0.8
90.0,2.0,2.0,2.0,6.0,3.0,0.0,924.0,0.0,0.0,1.0,2.0,0.55
90.0,2.0,2.0,2.0,3.0,3.0,0.0,898.0,0.0,0.0,1.0,2.0,0.5
90.0,2.0,2.0,1.0,1.0,3.0,0.0,898.0,0.0,0.0,1.0,1.0,0.5
90.0,3.0,2.0,1.0,0.0,3.0,0.0,1270.0,0.0,0.0,1.0,2.0,0.75
90.0,3.0,2.0,1.0,3.0,3.0,0.0,1272.0,0.0,0.0,1.0,2.0,0.75
90.0,3.0,2.0,1.0,2.0,3.0,0.0,1272.0,0.0,0.0,1.0,1.0,0.75
90.0,3.0,2.0,1.0,7.0,3.0,0.0,1069.0,0.0,0.0,1.0,2.0,0.65
90.0,3.0,2.0,1.0,2.0,3.0,0.0,1069.0,0.0,0.0,1.0,2.0,0.65
90.0,3.0,2.0,1.0,2.0,3.0,0.0,1070.0,0.0,0.0,1.0,1.0,0.65
90.0,3.0,3.0,1.0,1.0,3.0,0.0,1069.0,0.0,0.0,1.0,2.0,0.65
90.0,3.0,3.0,1.0,1.0,3.0,0.0,1069.0,0.0,0.0,1.0,1.0,0.65
90.0,3.0,2.0,1.0,1.0,3.0,0.0,1069.0,0.0,0.0,1.0,2.0,0.65
90.0,3.0,2.0,1.0,5.0,3.0,0.0,1266.0,0.0,0.0,1.0,1.0,0.74
90.0,3.0,2.0,1.0,5.0,3.0,0.0,1266.0,0.0,0.0,1.0,1.0,0.75
90.0,3.0,2.0,2.0,4.0,3.0,0.0,1264.0,0.0,0.0,1.0,2.0,0.72
90.0,3.0,2.0,2.0,5.0,3.0,0.0,1266.0,0.0,0.0,1.0,2.0,0.72
36.0,2.0,2.0,1.0,7.0,3.0,2.0,920.0,0.0,0.0,2.0,1.0,0.66
8.0,3.0,3.0,1.0,1.0,3.0,2.0,1687.0,0.0,0.0,1.0,0.0,2.1
123.0,3.0,2.0,1.0,7.0,2.0,2.0,1240.0,0.0,0.0,2.0,2.0,1.47
83.0,3.0,2.0,1.0,6.0,3.0,2.0,1009.0,0.0,0.0,1.0,2.0,0.75
27.0,2.0,2.0,1.0,4.0,3.0,0.0,719.0,0.0,0.0,0.0,2.0,0.41
27.0,3.0,2.0,2.0,4.0,3.0,0.0,1050.0,0.0,0.0,0.0,1.0,0.47
104.0,2.0,2.0,1.0,4.0,3.0,0.0,769.0,0.0,0.0,2.0,2.0,0.31
104.0,2.0,2.0,1.0,5.0,3.0,0.0,666.0,0.0,0.0,1.0,1.0,0.23
104.0,2.0,2.0,1.0,4.0,3.0,0.0,761.0,0.0,0.0,2.0,2.0,0.31
104.0,2.0,2.0,1.0,6.0,3.0,0.0,719.0,0.0,0.0,1.0,2.0,0.28
104.0,2.0,2.0,1.0,4.0,3.0,4.0,891.0,0.0,0.0,1.0,2.0,0.31
104.0,2.0,2.0,1.0,4.0,3.0,0.0,664.0,0.0,0.0,1.0,1.0,0.23
13.0,2.0,2.0,1.0,4.0,3.0,1.0,684.0,0.0,0.0,1.0,2.0,0.24
83.0,3.0,2.0,1.0,4.0,3.0,2.0,1052.0,0.0,0.0,1.0,1.0,0.85
88.0,3.0,2.0,1.0,5.0,3.0,2.0,839.0,0.0,0.0,1.0,1.0,0.49
88.0,2.0,2.0,1.0,1.0,3.0,2.0,660.0,0.0,0.0,1.0,1.0,0.39
86.0,3.0,2.0,1.0,4.0,3.0,2.0,1161.0,0.0,0.0,1.0,1.0,0.62
66.0,2.0,2.0,1.0,7.0,3.0,1.0,664.0,0.0,0.0,1.0,2.0,0.35
66.0,2.0,2.0,1.0,7.0,3.0,1.0,720.0,0.0,0.0,1.0,1.0,0.37
66.0,2.0,2.0,1.0,6.0,3.0,1.0,775.0,0.0,0.0,1.0,1.0,0.41
66.0,2.0,2.0,1.0,0.0,3.0,1.0,672.0,0.0,0.0,1.0,1.0,0.35
86.0,2.0,2.0,1.0,2.0,3.0,2.0,586.0,0.0,0.0,1.0,1.0,0.25
85.0,3.0,2.0,1.0,2.0,3.0,2.0,871.0,0.0,0.0,0.0,2.0,0.42
85.0,3.0,2.0,1.0,5.0,3.0,2.0,1132.0,0.0,0.0,2.0,0.0,0.71
85.0,3.0,2.0,1.0,5.0,3.0,2.0,1097.0,0.0,0.0,0.0,0.0,0.69
34.0,3.0,2.0,2.0,5.0,3.0,2.0,1424.0,0.0,0.0,2.0,2.0,1.05
34.0,3.0,2.0,1.0,5.0,3.0,2.0,1280.0,0.0,0.0,0.0,0.0,0.9
34.0,3.0,2.0,2.0,2.0,3.0,2.0,1424.0,0.0,0.0,2.0,2.0,1.0
32.0,2.0,2.0,1.0,5.0,3.0,1.0,599.0,0.0,0.0,2.0,1.0,0.24
121.0,2.0,2.0,1.0,4.0,3.0,1.0,744.0,0.0,0.0,1.0,1.0,0.26
121.0,3.0,2.0,1.0,7.0,3.0,1.0,898.0,0.0,0.0,1.0,1.0,0.32
121.0,3.0,2.0,1.0,2.0,3.0,1.0,900.0,0.0,0.0,1.0,2.0,0.32
64.0,2.0,2.0,1.0,0.0,3.0,1.0,566.0,0.0,0.0,1.0,2.0,0.17
64.0,2.0,2.0,1.0,7.0,3.0,1.0,565.0,0.0,0.0,1.0,1.0,0.17
64.0,1.0,1.0,1.0,4.0,3.0,1.0,525.0,0.0,0.0,1.0,1.0,0.15
64.0,2.0,2.0,1.0,5.0,3.0,1.0,530.0,0.0,0.0,1.0,1.0,0.15
32.0,2.0,2.0,1.0,4.0,3.0,1.0,684.0,0.0,0.0,1.0,1.0,0.28
32.0,2.0,2.0,1.0,5.0,3.0,1.0,556.0,0.0,0.0,2.0,1.0,0.23
32.0,2.0,2.0,1.0,5.0,3.0,1.0,615.0,0.0,0.0,2.0,1.0,0.27
32.0,2.0,2.0,1.0,5.0,3.0,1.0,706.0,0.0,0.0,1.0,2.0,0.27
32.0,2.0,1.0,0.0,6.0,3.0,1.0,513.0,0.0,0.0,1.0,2.0,0.2
32.0,2.0,2.0,1.0,3.0,3.0,1.0,896.0,0.0,0.0,1.0,2.0,0.35
32.0,2.0,2.0,1.0,3.0,3.0,1.0,896.0,0.0,0.0,2.0,1.0,0.35
32.0,2.0,2.0,1.0,1.0,3.0,1.0,706.0,0.0,0.0,2.0,2.0,0.27
13.0,3.0,2.0,1.0,6.0,3.0,1.0,1399.0,0.0,0.0,2.0,2.0,0.47
104.0,2.0,2.0,1.0,5.0,3.0,0.0,924.0,0.0,0.0,0.0,2.0,0.68
13.0,2.0,2.0,2.0,5.0,2.0,1.0,770.0,0.0,0.0,1.0,2.0,0.25
16.0,2.0,2.0,1.0,4.0,3.0,2.0,573.0,0.0,0.0,1.0,1.0,0.28
16.0,2.0,2.0,1.0,5.0,3.0,2.0,837.0,0.0,0.0,1.0,1.0,0.43
16.0,2.0,2.0,1.0,4.0,3.0,2.0,761.0,0.0,0.0,1.0,2.0,0.34
16.0,2.0,2.0,1.0,0.0,3.0,2.0,607.0,0.0,0.0,1.0,1.0,0.27
